info face="돋움체" size=11 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=0 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=11 base=9 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=3 greenChnl=3 blueChnl=3
page id=0 file="asdf_0.png"
chars count=2448
char id=10   x=504   y=388   width=5     height=8     xoffset=0     yoffset=1     xadvance=6     page=0  chnl=15
char id=13   x=504   y=330   width=6     height=9     xoffset=0     yoffset=1     xadvance=6     page=0  chnl=15
char id=32   x=60    y=494   width=18    height=1     xoffset=-6    yoffset=10    xadvance=6     page=0  chnl=15
char id=33   x=510   y=31    width=1     height=8     xoffset=3     yoffset=1     xadvance=6     page=0  chnl=15
char id=34   x=504   y=469   width=3     height=2     xoffset=2     yoffset=1     xadvance=6     page=0  chnl=15
char id=35   x=390   y=483   width=5     height=8     xoffset=1     yoffset=1     xadvance=6     page=0  chnl=15
char id=36   x=505   y=0     width=5     height=10    xoffset=1     yoffset=0     xadvance=6     page=0  chnl=15
char id=37   x=504   y=360   width=5     height=9     xoffset=1     yoffset=1     xadvance=6     page=0  chnl=15
char id=38   x=318   y=483   width=5     height=8     xoffset=1     yoffset=1     xadvance=6     page=0  chnl=15
char id=40   x=0     y=0     width=3     height=11    xoffset=2     yoffset=0     xadvance=6     page=0  chnl=15
char id=41   x=4     y=0     width=3     height=11    xoffset=1     yoffset=0     xadvance=6     page=0  chnl=15
char id=42   x=24    y=494   width=5     height=5     xoffset=1     yoffset=3     xadvance=6     page=0  chnl=15
char id=43   x=36    y=494   width=5     height=5     xoffset=1     yoffset=3     xadvance=6     page=0  chnl=15
char id=44   x=508   y=478   width=2     height=3     xoffset=2     yoffset=8     xadvance=6     page=0  chnl=15
char id=45   x=85    y=494   width=5     height=1     xoffset=1     yoffset=5     xadvance=6     page=0  chnl=15
char id=46   x=510   y=72    width=1     height=2     xoffset=3     yoffset=8     xadvance=6     page=0  chnl=15
char id=47   x=507   y=286   width=4     height=10    xoffset=1     yoffset=0     xadvance=6     page=0  chnl=15
char id=48   x=378   y=483   width=5     height=8     xoffset=1     yoffset=1     xadvance=6     page=0  chnl=15
char id=49   x=448   y=483   width=2     height=8     xoffset=2     yoffset=1     xadvance=6     page=0  chnl=15
char id=50   x=372   y=483   width=5     height=8     xoffset=1     yoffset=1     xadvance=6     page=0  chnl=15
char id=51   x=366   y=483   width=5     height=8     xoffset=1     yoffset=1     xadvance=6     page=0  chnl=15
