info face="µ¸¿òÃ¼" size=11 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=0 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=11 base=9 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="DTC.txt_0.png"
chars count=2448
char id=10   x=464   y=428   width=5     height=8     xoffset=0     yoffset=1     xadvance=6     page=0  chnl=15
char id=13   x=506   y=389   width=5     height=9     xoffset=0     yoffset=1     xadvance=6     page=0  chnl=15
char id=32   x=510   y=423   width=1     height=1     xoffset=0     yoffset=0     xadvance=6     page=0  chnl=15
char id=33   x=510   y=33    width=1     height=8     xoffset=2     yoffset=1     xadvance=6     page=0  chnl=15
char id=34   x=510   y=74    width=1     height=2     xoffset=3     yoffset=1     xadvance=6     page=0  chnl=15
char id=35   x=119   y=446   width=3     height=5     xoffset=1     yoffset=3     xadvance=6     page=0  chnl=15
char id=36   x=501   y=409   width=4     height=9     xoffset=1     yoffset=1     xadvance=6     page=0  chnl=15
char id=37   x=422   y=428   width=5     height=8     xoffset=0     yoffset=1     xadvance=6     page=0  chnl=15
char id=38   x=416   y=428   width=5     height=8     xoffset=0     yoffset=1     xadvance=6     page=0  chnl=15
char id=40   x=112   y=319   width=2     height=10    xoffset=1     yoffset=0     xadvance=6     page=0  chnl=15
char id=41   x=109   y=319   width=2     height=10    xoffset=1     yoffset=0     xadvance=6     page=0  chnl=15
char id=42   x=151   y=445   width=3     height=3     xoffset=1     yoffset=4     xadvance=6     page=0  chnl=15
char id=43   x=510   y=60    width=1     height=6     xoffset=2     yoffset=2     xadvance=6     page=0  chnl=15
char id=44   x=510   y=417   width=1     height=1     xoffset=2     yoffset=8     xadvance=6     page=0  chnl=15
char id=45   x=162   y=445   width=5     height=1     xoffset=0     yoffset=5     xadvance=6     page=0  chnl=15
char id=46   x=510   y=421   width=1     height=1     xoffset=2     yoffset=8     xadvance=6     page=0  chnl=15
char id=47   x=428   y=437   width=3     height=7     xoffset=1     yoffset=2     xadvance=6     page=0  chnl=15
char id=48   x=470   y=428   width=5     height=8     xoffset=0     yoffset=1     xadvance=6     page=0  chnl=15
char id=49   x=510   y=425   width=1     height=1     xoffset=2     yoffset=2     xadvance=6     page=0  chnl=15
char id=50   x=77    y=438   width=4     height=8     xoffset=1     yoffset=1     xadvance=6     page=0  chnl=15
char id=51   x=52    y=438   width=4     height=8     xoffset=1     yoffset=1     xadvance=6     page=0  chnl=15
char id=52   x=0     y=447   width=5     height=6     xoffset=0     yoffset=1     xadvance=6     page=0  chnl=15
char id=53   x=72    y=438   width=4     height=8     xoffset=1     yoffset=1     xadvance=6     page=0  chnl=15
char id=54   x=458   y=428   width=5     height=8     xoffset=0     yoffset=1     xadvance=6     page=0  chnl=15
char id=55   x=33    y=447   width=4     height=6     xoffset=1     yoffset=1     xadvance=6     page=0  chnl=15
char id=56   x=452   y=428   width=5     height=8     xoffset=0     yoffset=1     xadvance=6     page=0  chnl=15
char id=57   x=446   y=428   width=5     height=8     xoffset=0     yoffset=1     xadvance=6     page=0  chnl=15
char id=58   x=510   y=329   width=1     height=6     xoffset=2     yoffset=2     xadvance=6     page=0  chnl=15
char id=59   x=510   y=336   width=1     height=6     xoffset=2     yoffset=2     xadvance=6     page=0  chnl=15
char id=60   x=104   y=446   width=4     height=5     xoffset=1     yoffset=3     xadvance=6     page=0  chnl=15
char id=61   x=155   y=445   width=6     height=1     xoffset=0     yoffset=6     xadvance=6     page=0  chnl=15
char id=62   x=146   y=445   width=4     height=4     xoffset=1     yoffset=3     xadvance=6     page=0  chnl=15
char id=63   x=440   y=428   width=5     height=8     xoffset=0     yoffset=1     xadvance=6     page=0  chnl=15
char id=64   x=392   y=437   width=5     height=7     xoffset=0     yoffset=1     xadvance=6     page=0  chnl=15
char id=65   x=434   y=428   width=5     height=8     xoffset=0     yoffset=1     xadvance=6     page=0  chnl=15
char id=66   x=428   y=428   width=5     height=8     xoffset=0     yoffset=1     xadvance=6     page=0  chnl=15
char id=67   x=506   y=428   width=5     height=8     xoffset=0     yoffset=1     xadvance=6     page=0  chnl=15
char id=68   x=410   y=428   width=5     height=8     xoffset=0     yoffset=1     xadvance=6     page=0  chnl=15
char id=69   x=404   y=428   width=5     height=8     xoffset=0     yoffset=1     xadvance=6     page=0  chnl=15
